Id,Expected
img0.jpg,nelson_muntz
img1.jpg,bart_simpson
img10.jpg,ned_flanders
img100.jpg,chief_wiggum
img101.jpg,apu_nahasapeemapetilon
img102.jpg,kent_brockman
img103.jpg,lisa_simpson
img104.jpg,principal_skinner
img105.jpg,lisa_simpson
img106.jpg,ned_flanders
img107.jpg,ned_flanders
img108.jpg,marge_simpson
img109.jpg,krusty_the_clown
img11.jpg,ned_flanders
img110.jpg,moe_szyslak
img111.jpg,chief_wiggum
img112.jpg,charles_montgomery_burns
img113.jpg,ned_flanders
img114.jpg,kent_brockman
img115.jpg,abraham_grampa_simpson
img116.jpg,marge_simpson
img117.jpg,lisa_simpson
img118.jpg,comic_book_guy
img119.jpg,sideshow_bob
img12.jpg,homer_simpson
img120.jpg,apu_nahasapeemapetilon
img121.jpg,krusty_the_clown
img122.jpg,krusty_the_clown
img123.jpg,ned_flanders
img124.jpg,lisa_simpson
img125.jpg,ned_flanders
img126.jpg,chief_wiggum
img127.jpg,apu_nahasapeemapetilon
img128.jpg,ned_flanders
img129.jpg,abraham_grampa_simpson
img13.jpg,homer_simpson
img130.jpg,abraham_grampa_simpson
img131.jpg,homer_simpson
img132.jpg,lisa_simpson
img133.jpg,charles_montgomery_burns
img134.jpg,chief_wiggum
img135.jpg,kent_brockman
img136.jpg,homer_simpson
img137.jpg,milhouse_van_houten
img138.jpg,apu_nahasapeemapetilon
img139.jpg,abraham_grampa_simpson
img14.jpg,nelson_muntz
img140.jpg,charles_montgomery_burns
img141.jpg,chief_wiggum
img142.jpg,nelson_muntz
img143.jpg,chief_wiggum
img144.jpg,marge_simpson
img145.jpg,ned_flanders
img146.jpg,homer_simpson
img147.jpg,bart_simpson
img148.jpg,lisa_simpson
img149.jpg,chief_wiggum
img15.jpg,charles_montgomery_burns
img150.jpg,homer_simpson
img151.jpg,sideshow_bob
img152.jpg,krusty_the_clown
img153.jpg,charles_montgomery_burns
img154.jpg,sideshow_bob
img155.jpg,ned_flanders
img156.jpg,edna_krabappel
img157.jpg,ned_flanders
img158.jpg,comic_book_guy
img159.jpg,kent_brockman
img16.jpg,sideshow_bob
img160.jpg,nelson_muntz
img161.jpg,lisa_simpson
img162.jpg,ned_flanders
img163.jpg,comic_book_guy
img164.jpg,comic_book_guy
img165.jpg,edna_krabappel
img166.jpg,milhouse_van_houten
img167.jpg,kent_brockman
img168.jpg,ned_flanders
img169.jpg,krusty_the_clown
img17.jpg,principal_skinner
img170.jpg,chief_wiggum
img171.jpg,moe_szyslak
img172.jpg,ned_flanders
img173.jpg,krusty_the_clown
img174.jpg,sideshow_bob
img175.jpg,ned_flanders
img176.jpg,chief_wiggum
img177.jpg,kent_brockman
img178.jpg,abraham_grampa_simpson
img179.jpg,krusty_the_clown
img18.jpg,homer_simpson
img180.jpg,milhouse_van_houten
img181.jpg,lisa_simpson
img182.jpg,krusty_the_clown
img183.jpg,moe_szyslak
img184.jpg,lisa_simpson
img185.jpg,sideshow_bob
img186.jpg,moe_szyslak
img187.jpg,marge_simpson
img188.jpg,lisa_simpson
img189.jpg,kent_brockman
img19.jpg,homer_simpson
img190.jpg,chief_wiggum
img191.jpg,kent_brockman
img192.jpg,marge_simpson
img193.jpg,lisa_simpson
img194.jpg,apu_nahasapeemapetilon
img195.jpg,sideshow_bob
img196.jpg,marge_simpson
img197.jpg,apu_nahasapeemapetilon
img198.jpg,lisa_simpson
img199.jpg,apu_nahasapeemapetilon
img2.jpg,sideshow_bob
img20.jpg,marge_simpson
img200.jpg,milhouse_van_houten
img201.jpg,ned_flanders
img202.jpg,marge_simpson
img203.jpg,homer_simpson
img204.jpg,bart_simpson
img205.jpg,ned_flanders
img206.jpg,homer_simpson
img207.jpg,moe_szyslak
img208.jpg,ned_flanders
img209.jpg,moe_szyslak
img21.jpg,ned_flanders
img210.jpg,homer_simpson
img211.jpg,apu_nahasapeemapetilon
img212.jpg,homer_simpson
img213.jpg,comic_book_guy
img214.jpg,moe_szyslak
img215.jpg,ned_flanders
img216.jpg,bart_simpson
img217.jpg,principal_skinner
img218.jpg,kent_brockman
img219.jpg,kent_brockman
img22.jpg,moe_szyslak
img220.jpg,homer_simpson
img221.jpg,lisa_simpson
img222.jpg,ned_flanders
img223.jpg,apu_nahasapeemapetilon
img224.jpg,mayor_quimby
img225.jpg,principal_skinner
img226.jpg,lisa_simpson
img227.jpg,bart_simpson
img228.jpg,sideshow_bob
img229.jpg,bart_simpson
img23.jpg,chief_wiggum
img230.jpg,moe_szyslak
img231.jpg,homer_simpson
img232.jpg,krusty_the_clown
img233.jpg,ned_flanders
img234.jpg,krusty_the_clown
img235.jpg,kent_brockman
img236.jpg,bart_simpson
img237.jpg,charles_montgomery_burns
img238.jpg,homer_simpson
img239.jpg,homer_simpson
img24.jpg,chief_wiggum
img240.jpg,lisa_simpson
img241.jpg,sideshow_bob
img242.jpg,krusty_the_clown
img243.jpg,moe_szyslak
img244.jpg,abraham_grampa_simpson
img245.jpg,kent_brockman
img246.jpg,homer_simpson
img247.jpg,charles_montgomery_burns
img248.jpg,homer_simpson
img249.jpg,sideshow_bob
img25.jpg,apu_nahasapeemapetilon
img250.jpg,comic_book_guy
img251.jpg,homer_simpson
img252.jpg,lisa_simpson
img253.jpg,krusty_the_clown
img254.jpg,homer_simpson
img255.jpg,bart_simpson
img256.jpg,krusty_the_clown
img257.jpg,krusty_the_clown
img258.jpg,moe_szyslak
img259.jpg,lisa_simpson
img26.jpg,moe_szyslak
img260.jpg,krusty_the_clown
img261.jpg,bart_simpson
img262.jpg,homer_simpson
img263.jpg,charles_montgomery_burns
img264.jpg,sideshow_bob
img265.jpg,ned_flanders
img266.jpg,homer_simpson
img267.jpg,homer_simpson
img268.jpg,marge_simpson
img269.jpg,chief_wiggum
img27.jpg,ned_flanders
img270.jpg,krusty_the_clown
img271.jpg,ned_flanders
img272.jpg,lisa_simpson
img273.jpg,lisa_simpson
img274.jpg,homer_simpson
img275.jpg,homer_simpson
img276.jpg,comic_book_guy
img277.jpg,chief_wiggum
img278.jpg,bart_simpson
img279.jpg,edna_krabappel
img28.jpg,homer_simpson
img280.jpg,charles_montgomery_burns
img281.jpg,homer_simpson
img282.jpg,marge_simpson
img283.jpg,chief_wiggum
img284.jpg,ned_flanders
img285.jpg,ned_flanders
img286.jpg,ned_flanders
img287.jpg,milhouse_van_houten
img288.jpg,marge_simpson
img289.jpg,kent_brockman
img29.jpg,homer_simpson
img290.jpg,homer_simpson
img291.jpg,principal_skinner
img292.jpg,ned_flanders
img293.jpg,lisa_simpson
img294.jpg,homer_simpson
img295.jpg,lisa_simpson
img296.jpg,ned_flanders
img297.jpg,comic_book_guy
img298.jpg,moe_szyslak
img299.jpg,krusty_the_clown
img3.jpg,sideshow_bob
img30.jpg,krusty_the_clown
img300.jpg,milhouse_van_houten
img301.jpg,ned_flanders
img302.jpg,charles_montgomery_burns
img303.jpg,krusty_the_clown
img304.jpg,charles_montgomery_burns
img305.jpg,ned_flanders
